+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[18].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[18].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[18].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[17].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[17].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[17].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[16].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[16].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[16].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[15].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[15].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[15].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[14].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[14].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[14].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[13].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[13].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[13].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[12].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[12].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[12].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[11].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[11].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[11].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[10].neuron_inst|count_input_data_element ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[10].neuron_inst|mac_inst                 ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[10].neuron_inst                          ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[9].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[9].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[9].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[8].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[8].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[8].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[7].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[7].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[7].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[6].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[6].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[6].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[5].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[5].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[5].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[4].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[4].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[4].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[3].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[3].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[3].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[2].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[2].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[2].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[1].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[1].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[1].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[0].neuron_inst|count_input_data_element  ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[0].neuron_inst|mac_inst                  ; 44    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense|neuron_array[0].neuron_inst                           ; 7851  ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i|hidden_dense                                                       ; 56707 ; 50432          ; 0            ; 50432          ; 1025   ; 50432           ; 50432         ; 50432           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i|hidden_layer_i                                                                    ; 6275  ; 0              ; 0            ; 0              ; 1025   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|MLP_i                                                                                   ; 6275  ; 0              ; 0            ; 0              ; 321    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                         ; 6276  ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
